Sector,Fuel,Country,NH3
cars,gas_diesel,Algeria,NaN
cars,gas_diesel,Egypt,NaN
cars,gas_diesel,Libya,NaN
cars,gas_diesel,Morocco,NaN
cars,gas_diesel,Sudan,NaN
cars,gas_diesel,Tunisia,NaN
cars,gas_diesel,Angola,NaN
cars,gas_diesel,Central African Republic,NaN
cars,gas_diesel,Congo,NaN
cars,gas_diesel,Democratic Republic of Congo,NaN
cars,gas_diesel,Equatorial Guinea,NaN
cars,gas_diesel,Gabon,NaN
cars,gas_diesel,Burundi,NaN
cars,gas_diesel,Comoros,NaN
cars,gas_diesel,Djibouti,NaN
cars,gas_diesel,Eritrea,NaN
cars,gas_diesel,Ethiopia,NaN
cars,gas_diesel,Kenya,NaN
cars,gas_diesel,Madagascar,NaN
cars,gas_diesel,Malawi,NaN
cars,gas_diesel,Mozambique,NaN
cars,gas_diesel,Rwanda,NaN
cars,gas_diesel,Somalia,NaN
cars,gas_diesel,South Sudan,NaN
cars,gas_diesel,Tanzania,NaN
cars,gas_diesel,Uganda,NaN
cars,gas_diesel,Zambia,NaN
cars,gas_diesel,Botswana,NaN
cars,gas_diesel,Lesotho,NaN
cars,gas_diesel,Namibia,NaN
cars,gas_diesel,South Africa,NaN
cars,gas_diesel,Swaziland,NaN
cars,gas_diesel,Zimbabwe,NaN
cars,gas_diesel,Benin,NaN
cars,gas_diesel,Burkina Faso,NaN
cars,gas_diesel,Cameroon,NaN
cars,gas_diesel,Cape Verde,NaN
cars,gas_diesel,Chad,NaN
cars,gas_diesel,Cote dIvoire,NaN
cars,gas_diesel,Gambia,NaN
cars,gas_diesel,Ghana,NaN
cars,gas_diesel,Guinea,NaN
cars,gas_diesel,Guinea-Bissau,NaN
cars,gas_diesel,Liberia,NaN
cars,gas_diesel,Mali,NaN
cars,gas_diesel,Mauritania,NaN
cars,gas_diesel,Niger,NaN
cars,gas_diesel,Nigeria,NaN
cars,gas_diesel,Sao Tome and Principe,NaN
cars,gas_diesel,Senegal,NaN
cars,gas_diesel,Sierra Leone,NaN
cars,gas_diesel,Togo,NaN
charcoal-production,biomass,Algeria,0.0175899304449558
charcoal-production,biomass,Egypt,6.66954565048218
charcoal-production,biomass,Libya,0.00117180973757058
charcoal-production,biomass,Morocco,0.531535148620605
charcoal-production,biomass,Sudan,6.51204013824463
charcoal-production,biomass,Tunisia,0.916822552680969
charcoal-production,biomass,Angola,6.16397285461426
charcoal-production,biomass,Central African Republic,0.952880203723907
charcoal-production,biomass,Congo,0.935874223709106
charcoal-production,biomass,Democratic Republic of Congo,3.70168399810791
charcoal-production,biomass,Equatorial Guinea,0.0436209663748741
charcoal-production,biomass,Gabon,0.108667358756065
charcoal-production,biomass,Burundi,0.384120792150497
charcoal-production,biomass,Comoros,NaN
charcoal-production,biomass,Djibouti,0.233925476670265
charcoal-production,biomass,Eritrea,0.774015367031097
